path,sha256_before,sha256_after,unchanged
pygame_simulator/pre_exploration_general_pipeline_simulator.py,fa6ced944e879fa475a21a4714b4d0e86e9703c874ef4e0f30f3b2cd66cd0b17,fa6ced944e879fa475a21a4714b4d0e86e9703c874ef4e0f30f3b2cd66cd0b17,True
junction_detection/pointcloud/lidar_profile_junction_detector.py,410c43eb0a635a7b1c6a16463b5869ad70c41d2fef687018f4419207e2874e5c,410c43eb0a635a7b1c6a16463b5869ad70c41d2fef687018f4419207e2874e5c,True
junction_detection/integration/run_lidar_profile_junction_detection.py,e0fdd565355488baea04a722fa29d55c33c5ee0b583520abc79b481b900e830b,e0fdd565355488baea04a722fa29d55c33c5ee0b583520abc79b481b900e830b,True
pygame_simulator/lidar_junction_controlled_approach_visualizer.py,9beaf31026f9859320673f7a8070a0b23eadf08e70ac53c312f9a070c07425ff,9beaf31026f9859320673f7a8070a0b23eadf08e70ac53c312f9a070c07425ff,True
pygame_simulator/full_junction_pipeline_visualizer.py,5dfe77402859a7136cdc6707af42f7f1c8952c2bb5d1c411fb330ead8ae707be,5dfe77402859a7136cdc6707af42f7f1c8952c2bb5d1c411fb330ead8ae707be,True
junction_detection/integration/run_provisional_anchor_stationary_pointcloud_integration.py,dac38499562250ca33c912449d70eaf4734eac230f23c5ad25020cff2c71e874,dac38499562250ca33c912449d70eaf4734eac230f23c5ad25020cff2c71e874,True
junction_detection/integration/run_wall_topology_branch_opening_diagnostic.py,fceb944e7f0294d0868e78a06ddf34ed8963aff345ad79b9492e278103f55157,fceb944e7f0294d0868e78a06ddf34ed8963aff345ad79b9492e278103f55157,True
junction_detection/pointcloud/general_branch_candidate.py,db514294d98ebef41eb647f2d02ab988722dcb75460c46234306156bd8086fe2,db514294d98ebef41eb647f2d02ab988722dcb75460c46234306156bd8086fe2,True
junction_detection/integration/branch_candidate_identity.py,03cf41083e79aba499c0e7cbfdc1315df82426bfaad03a4ddd8b30f2249ac15e,03cf41083e79aba499c0e7cbfdc1315df82426bfaad03a4ddd8b30f2249ac15e,True
junction_detection/pointcloud/pointcloud_junction_detector_sensor_enhanced.py,4b175f6e587f4ae9a65054df1e5e060a75239b10406213e3afdfd56df40c53e5,4b175f6e587f4ae9a65054df1e5e060a75239b10406213e3afdfd56df40c53e5,True
